java -jar RankLib-2.14.jar -train ../data/experiment/bigram_trigram_train.txt -test ../data/experiment/bigram_trigram_test.txt -validate ../data/experiment/bigram_trigram_validate.txt -ranker 6 -metric2t MAP -metric2T MAP -save ../model/experiment/model_bigram_trigram.txt -gmax 1

Discard orig. features
Training data:	../data/experiment/bigram_trigram_train.txt
Test data:	../data/experiment/bigram_trigram_test.txt
Validation data:	../data/experiment/bigram_trigram_validate.txt
Feature vector representation: Dense.
Ranking method:	LambdaMART
Feature description file:	Unspecified. All features will be used.
Train metric:	MAP
Test metric:	MAP
Feature normalization: No
Model file: ../model/experiment/model_bigram_trigram.txt

[+] LambdaMART's Parameters:
No. of trees: 1000
No. of leaves: 10
No. of threshold candidates: 256
Min leaf support: 1
Learning rate: 0.1
Stop early: 100 rounds without performance gain on validation data

Reading feature file [../data/experiment/bigram_trigram_train.txt]... [Done.]            
(152 ranked lists, 7600 entries read)
Reading feature file [../data/experiment/bigram_trigram_validate.txt]... [Done.]            
(75 ranked lists, 3750 entries read)
Reading feature file [../data/experiment/bigram_trigram_test.txt]... [Done.]            
(77 ranked lists, 3850 entries read)
Initializing... [Done]
---------------------------------
Training starts...
---------------------------------
#iter   | MAP-T     | MAP-V     | 
---------------------------------
1       | 0.4262    | 0.4343    | 
2       | 0.4265    | 0.4343    | 
3       | 0.4265    | 0.4343    | 
4       | 0.4341    | 0.4387    | 
5       | 0.4383    | 0.4449    | 
6       | 0.738     | 0.7409    | 
7       | 0.7584    | 0.7711    | 
8       | 0.7616    | 0.7736    | 
9       | 0.7542    | 0.7711    | 
10      | 0.7548    | 0.7723    | 
11      | 0.7552    | 0.7726    | 
12      | 0.7563    | 0.7745    | 
13      | 0.7585    | 0.7752    | 
14      | 0.7691    | 0.78      | 
15      | 0.7739    | 0.7868    | 
16      | 0.7749    | 0.7897    | 
17      | 0.7773    | 0.7881    | 
18      | 0.777     | 0.7891    | 
19      | 0.7788    | 0.7922    | 
20      | 0.7775    | 0.7918    | 
21      | 0.7785    | 0.7936    | 
22      | 0.7784    | 0.7922    | 
23      | 0.7798    | 0.7923    | 
24      | 0.7806    | 0.7928    | 
25      | 0.7803    | 0.7905    | 
26      | 0.7817    | 0.7883    | 
27      | 0.7844    | 0.7914    | 
28      | 0.7865    | 0.7938    | 
29      | 0.7879    | 0.7945    | 
30      | 0.7898    | 0.7971    | 
31      | 0.7877    | 0.7953    | 
32      | 0.7883    | 0.796     | 
33      | 0.7886    | 0.7965    | 
34      | 0.7893    | 0.7965    | 
35      | 0.7909    | 0.7965    | 
36      | 0.7973    | 0.7938    | 
37      | 0.7973    | 0.7931    | 
38      | 0.7981    | 0.7917    | 
39      | 0.7983    | 0.791     | 
40      | 0.7986    | 0.7912    | 
41      | 0.7976    | 0.7903    | 
42      | 0.7976    | 0.7895    | 
43      | 0.7982    | 0.7896    | 
44      | 0.8026    | 0.7886    | 
